timestamps,TP9,AF7,AF8,TP10,Right AUX
1533045069.212,27.832,13.184,15.137,34.668,36.133
1533045069.216,29.785,-50.293,18.066,27.832,-24.414
1533045069.219,43.945,-12.207,18.066,31.738,-7.324
1533045069.223,37.598,77.148,18.066,30.273,49.316
1533045069.227,29.785,41.504,20.996,30.762,71.289
1533045069.231,32.227,-0.488,17.090,32.227,45.410
1533045069.235,29.297,-21.484,11.719,29.297,65.430
1533045069.239,38.086,-1.953,20.508,33.203,27.344
1533045069.243,40.527,31.738,21.484,32.227,-18.066
1533045069.247,31.738,27.832,21.484,28.809,-13.672
1533045069.251,30.273,59.570,29.297,28.320,34.668
1533045069.255,38.574,23.438,24.414,29.785,53.711
1533045069.259,47.852,-65.918,13.184,29.297,14.648
1533045069.262,39.062,14.160,20.020,25.391,-23.438
1533045069.266,35.645,109.375,34.180,27.344,20.508
1533045069.270,38.086,65.918,25.391,27.344,31.738
1533045069.274,26.367,20.508,14.160,21.973,22.949
1533045069.278,28.809,15.625,14.648,17.090,-8.301
1533045069.282,37.109,89.844,28.809,23.438,27.344
1533045069.286,32.227,57.129,32.715,28.320,22.949
1533045069.290,22.949,0.488,24.414,23.926,-24.902
1533045069.294,13.672,4.883,23.438,21.484,36.621
1533045069.298,18.555,-38.574,12.207,11.230,32.227
1533045069.302,25.879,31.250,18.555,11.230,20.020
1533045069.305,20.020,113.770,24.902,15.137,56.641
1533045069.309,29.785,61.035,5.859,26.367,2.930
1533045069.313,30.273,21.973,12.207,30.762,-8.789
1533045069.317,13.672,20.508,31.250,11.719,47.363
1533045069.321,16.602,62.012,42.480,14.648,30.762
1533045069.325,18.555,66.895,47.852,25.391,13.184
1533045069.329,21.484,35.156,38.574,32.715,5.371
1533045069.333,18.066,7.324,26.855,30.762,31.250
1533045069.337,16.602,-75.195,19.043,23.926,8.301
1533045069.341,30.762,-18.555,29.785,26.855,0.000
1533045069.344,23.438,77.637,30.273,23.438,16.602
1533045069.348,27.344,50.293,25.391,25.391,-7.812
1533045069.352,30.273,25.391,31.738,28.320,-35.156
1533045069.356,20.020,-14.160,22.949,22.461,-34.668
1533045069.360,24.414,28.320,25.879,17.578,-39.062
1533045069.364,30.762,73.242,33.691,21.484,0.488
1533045069.368,22.949,44.434,27.344,24.414,42.480
1533045069.372,13.184,2.441,21.973,20.508,0.000
1533045069.376,27.832,-44.922,20.020,23.926,-28.320
1533045069.380,39.062,16.602,28.809,24.902,52.734
1533045069.384,31.738,48.828,31.738,31.738,122.559
1533045069.387,33.691,-0.488,28.809,36.133,25.879
1533045069.391,24.414,18.555,31.738,22.461,5.859
1533045069.395,14.648,-13.672,22.949,14.160,43.945
1533045069.399,30.273,-35.645,18.555,18.555,41.504
1533045069.403,26.367,73.242,27.832,21.484,30.273
1533045069.407,24.902,89.355,28.320,20.020,13.184
1533045069.411,21.484,59.082,26.855,18.555,42.969
1533045069.415,7.324,1.465,20.020,20.508,10.254
1533045069.419,27.344,19.043,26.367,22.461,14.160
1533045069.423,39.062,97.656,26.367,22.461,50.781
1533045069.427,36.133,73.242,22.949,32.715,44.434
1533045069.430,35.645,37.109,34.180,37.598,70.801
1533045069.434,20.508,-19.531,15.137,18.555,43.945
1533045069.438,27.344,1.953,8.301,24.902,-9.766
1533045069.442,29.785,94.727,22.461,35.156,-14.160
1533045069.446,16.113,83.008,25.391,27.832,-10.742
1533045069.450,5.371,57.617,21.484,16.602,4.883
1533045069.454,3.906,33.203,21.484,13.184,42.480
1533045069.458,10.742,16.602,20.996,5.859,22.949
1533045069.462,14.160,88.867,17.090,-0.977,30.273
1533045069.466,18.555,115.234,19.531,13.672,81.543
1533045069.469,13.672,69.336,15.137,17.578,80.078
1533045069.473,4.883,29.297,9.277,8.789,12.695
1533045069.477,16.602,-47.852,0.977,-0.977,-29.297
1533045069.481,25.879,-8.789,10.742,-4.883,28.809
1533045069.485,20.020,118.164,27.344,6.836,61.035
1533045069.489,20.508,100.098,20.020,21.973,35.645
1533045069.493,16.113,50.293,18.555,21.484,33.203
1533045069.497,21.973,31.738,26.367,15.137,26.367
1533045069.501,25.879,67.383,23.926,7.812,56.152
1533045069.505,27.832,72.266,19.043,16.113,29.297
1533045069.509,30.273,58.105,23.438,24.414,20.020
1533045069.512,27.344,21.484,22.461,21.973,56.641
1533045069.516,31.738,-11.230,26.367,20.508,20.508
1533045069.520,32.715,50.781,25.879,16.602,11.719
1533045069.524,30.273,52.734,19.531,23.926,41.016
1533045069.528,30.273,30.273,18.066,25.879,22.461
1533045069.532,23.438,65.918,25.391,19.531,43.945
1533045069.536,26.855,-13.672,16.113,18.066,64.453
1533045069.540,39.062,-20.996,11.230,18.555,53.223
1533045069.544,36.133,97.168,31.738,22.461,48.828
1533045069.548,38.574,72.754,33.691,28.809,3.906
1533045069.552,34.668,39.551,34.180,27.344,-31.738
1533045069.555,25.391,6.348,27.344,18.066,7.324
1533045069.559,38.086,33.691,28.809,24.414,40.039
1533045069.563,35.156,101.562,32.227,31.250,51.758
1533045069.567,28.320,81.543,25.391,26.855,73.730
1533045069.571,30.273,24.902,22.461,24.902,25.879
1533045069.575,31.738,-43.457,16.113,20.996,-35.156
1533045069.579,45.898,2.441,13.672,18.555,-55.664
1533045069.583,41.504,109.375,22.461,29.297,1.953
1533045069.587,23.438,80.566,24.414,28.809,26.855
1533045069.591,26.367,49.805,10.254,23.926,-3.906
1533045069.594,23.926,6.836,7.324,24.414,-5.371
1533045069.598,23.926,-28.320,19.531,18.066,19.531
1533045069.602,28.809,58.594,29.785,15.625,60.547
1533045069.606,24.414,75.195,25.879,20.508,-7.324
1533045069.610,13.672,57.617,25.391,16.602,-2.930
1533045069.614,6.836,17.090,14.160,8.789,52.246
1533045069.618,27.832,-23.926,26.855,19.043,41.504
1533045069.622,31.738,36.133,32.715,17.090,31.250
1533045069.626,20.020,40.039,3.418,15.137,-20.508
1533045069.630,18.555,38.574,9.277,21.973,-5.859
1533045069.634,10.742,48.828,21.973,10.742,72.754
1533045069.637,18.555,-62.988,9.277,10.742,26.855
1533045069.641,29.297,-10.254,8.789,14.648,-1.465
1533045069.645,30.273,110.352,25.879,16.113,66.406
1533045069.649,25.879,61.523,27.344,20.020,28.320
1533045069.653,18.555,15.137,19.531,20.508,9.277
1533045069.657,24.414,-9.766,20.020,18.066,-9.766
1533045069.661,29.297,57.129,28.809,21.973,46.387
1533045069.665,25.879,54.688,24.414,21.484,126.465
1533045069.669,27.344,4.395,18.066,21.484,49.316
1533045069.673,28.320,0.977,25.879,22.461,-67.383
1533045069.676,24.902,-14.648,26.367,20.996,-37.109
1533045069.680,24.414,24.902,26.367,20.508,17.090
1533045069.684,26.855,61.523,28.809,17.578,15.137
1533045069.688,22.461,48.828,22.949,17.578,-13.672
1533045069.692,15.137,52.734,24.902,15.625,-6.348
1533045069.696,15.137,-23.438,26.367,10.742,59.082
1533045069.700,20.996,-34.668,21.484,3.418,20.020
1533045069.704,20.020,85.938,31.738,13.672,-6.836
1533045069.708,15.625,80.078,33.203,20.020,62.500
1533045069.712,17.578,8.789,21.973,20.996,40.039
1533045069.716,19.043,-66.895,16.602,15.625,-29.297
1533045069.719,21.973,-30.273,25.879,9.766,35.645
1533045069.723,22.461,81.543,40.527,19.043,41.992
1533045069.727,21.973,83.496,41.992,20.020,60.059
1533045069.731,17.578,48.828,35.645,20.508,75.684
1533045069.735,15.625,-10.742,30.273,18.066,70.801
1533045069.739,20.996,-18.066,28.809,11.230,69.336
1533045069.743,24.902,69.824,33.691,18.066,117.188
1533045069.747,26.855,60.059,39.062,24.414,117.676
1533045069.751,22.461,18.066,37.109,17.090,33.203
1533045069.755,8.301,-21.973,23.438,10.254,40.527
1533045069.759,20.508,-37.109,19.043,18.555,47.363
1533045069.762,36.133,25.391,29.297,27.832,22.461
1533045069.766,35.156,55.176,36.133,28.809,4.883
1533045069.770,30.273,43.457,33.691,29.297,-11.719
1533045069.774,20.020,-2.930,22.949,23.926,-26.367
1533045069.778,24.414,-63.477,14.160,11.230,24.902
1533045069.782,34.180,24.414,20.508,15.137,47.363
1533045069.786,26.855,90.332,24.414,19.043,13.184
1533045069.790,16.113,46.387,20.996,17.578,-7.324
1533045069.794,13.672,-6.348,10.742,19.531,-3.906
1533045069.798,15.625,-17.090,8.789,12.695,26.367
1533045069.801,30.762,48.340,20.996,15.625,1.465
1533045069.805,26.855,38.574,20.020,21.484,-18.066
1533045069.809,7.324,27.344,18.066,14.648,20.020
1533045069.813,6.348,20.020,19.043,10.254,-2.930
1533045069.817,12.207,-48.340,14.160,9.766,-16.113
1533045069.821,17.090,7.812,18.555,5.371,-6.348
1533045069.825,16.113,113.281,28.320,8.789,13.672
1533045069.829,12.695,84.961,24.902,19.531,31.738
1533045069.833,8.301,35.645,17.090,12.695,22.949
1533045069.837,15.137,2.930,16.602,6.836,13.672
1533045069.841,20.020,29.785,19.043,12.207,-26.855
1533045069.844,17.090,73.242,18.555,15.625,2.930
1533045069.848,16.113,52.246,20.508,19.531,74.707
1533045069.852,12.695,-5.371,22.461,17.578,39.551
1533045069.856,19.043,-68.848,9.766,11.230,71.289
1533045069.860,32.715,-25.391,11.719,20.020,80.566
1533045069.864,10.254,80.566,39.062,17.578,-2.441
1533045069.868,-5.371,64.941,34.180,-9.277,-12.695
1533045069.872,0.488,31.250,16.602,-12.695,12.207
1533045069.876,0.977,-26.367,14.648,-4.883,3.906
1533045069.880,11.230,4.395,22.461,5.859,18.066
1533045069.884,14.648,52.246,29.785,14.160,-12.207
1533045069.887,10.742,28.320,35.156,14.160,-29.785
1533045069.891,7.812,37.109,34.180,13.672,39.062
1533045069.895,5.371,-23.926,11.719,14.648,25.879
1533045069.899,18.066,-46.875,15.625,15.137,-9.277
1533045069.903,21.484,38.574,39.062,14.160,23.438
1533045069.907,15.625,27.344,30.273,15.137,-10.254
1533045069.911,9.277,7.812,20.508,17.578,-6.836
1533045069.915,7.324,-14.160,23.926,13.672,14.160
1533045069.919,19.043,-20.508,20.020,9.766,48.340
1533045069.923,23.438,54.688,24.902,19.531,71.777
1533045069.926,20.996,41.504,23.926,20.508,23.438
1533045069.930,13.184,20.020,26.855,13.672,-24.414
1533045069.934,10.254,-18.066,27.344,11.719,2.930
1533045069.938,16.113,-65.430,11.230,7.324,47.363
1533045069.942,22.461,25.391,23.926,12.207,62.012
1533045069.946,21.973,32.715,27.832,23.926,47.852
1533045069.950,18.066,7.324,25.391,20.020,-14.160
1533045069.954,11.230,29.785,29.297,20.020,9.277
1533045069.958,13.672,-56.152,11.230,12.695,66.895
1533045069.962,25.879,-3.418,18.555,12.207,54.199
1533045069.966,19.531,72.266,34.668,20.020,16.602
1533045069.969,20.508,51.270,32.715,24.414,-13.184
1533045069.973,24.414,31.738,24.414,24.414,0.977
1533045069.977,18.066,-7.812,29.297,16.602,33.691
1533045069.981,28.320,28.320,28.320,27.832,4.883
1533045069.985,32.715,71.777,25.879,39.551,36.133
1533045069.989,25.391,39.062,26.855,32.715,49.316
1533045069.993,20.996,-10.742,11.230,26.855,12.207
1533045069.997,29.785,-69.824,5.859,31.738,40.527
1533045070.001,30.762,-21.973,29.297,30.762,26.367
1533045070.005,25.391,101.562,40.039,33.203,72.754
1533045070.009,22.949,67.871,22.461,28.809,90.820
1533045070.012,13.184,9.277,16.602,23.438,-0.977
1533045070.016,15.625,-30.762,21.484,20.996,-41.016
1533045070.020,40.527,-12.207,23.926,19.043,-30.762
1533045070.024,43.945,50.781,22.461,30.762,36.133
1533045070.028,28.320,43.457,19.531,27.344,27.344
1533045070.032,24.902,10.254,20.020,16.602,-39.062
1533045070.036,22.461,-31.250,11.230,11.719,-17.578
1533045070.040,32.715,-30.762,3.906,21.973,-0.977
1533045070.044,32.227,29.297,22.949,30.762,30.273
1533045070.048,20.020,49.316,26.855,22.949,69.824
1533045070.051,19.043,47.363,18.555,20.996,32.227
1533045070.055,14.160,-23.438,10.254,15.137,49.805
1533045070.059,18.066,-57.129,8.301,10.254,72.754
1533045070.063,22.949,54.199,29.785,16.113,36.621
1533045070.067,21.484,78.613,26.855,23.926,52.246
1533045070.071,21.484,39.551,20.996,23.438,61.035
1533045070.075,15.625,-25.391,16.602,19.531,47.852
1533045070.079,20.020,-20.996,19.531,25.391,72.266
1533045070.083,32.227,59.570,27.832,35.645,66.406
1533045070.087,37.109,18.555,26.367,36.621,-17.578
1533045070.091,32.227,14.160,33.203,30.762,-42.969
1533045070.094,24.902,16.602,23.438,26.367,17.090
1533045070.098,28.320,-57.129,14.648,13.184,40.039
1533045070.102,29.297,40.527,33.203,14.648,60.059
1533045070.106,26.855,111.328,37.598,31.250,86.426
1533045070.110,32.227,58.105,26.855,34.668,86.426
1533045070.114,27.832,-10.742,21.484,33.203,13.672
1533045070.118,25.391,-20.020,24.414,22.461,-7.812
1533045070.122,35.156,55.176,28.320,21.484,12.695
1533045070.126,33.691,75.195,34.668,25.879,19.043
1533045070.130,23.438,48.828,25.391,18.066,19.531
1533045070.133,13.672,-27.344,9.277,12.695,-15.137
1533045070.137,15.137,-47.852,17.578,6.348,-9.766
1533045070.141,26.367,43.457,27.832,7.812,-1.953
1533045070.145,27.832,80.078,32.227,19.531,16.602
1533045070.149,29.297,58.105,34.180,26.855,25.879
1533045070.153,26.367,23.926,19.043,20.020,41.016
1533045070.157,31.738,-22.949,13.672,15.625,68.359
1533045070.161,43.457,36.133,23.926,22.461,87.402
1533045070.165,46.387,82.031,28.809,26.855,97.168
1533045070.169,41.016,36.133,16.113,19.531,24.902
1533045070.173,28.809,17.578,16.113,18.066,-1.465
1533045070.176,32.715,-47.852,11.230,19.531,49.805
1533045070.180,40.039,-42.480,5.859,20.508,56.152
1533045070.184,35.645,56.152,24.902,29.297,19.531
1533045070.188,23.926,66.895,25.391,24.414,-13.672
1533045070.192,21.973,41.016,20.996,22.461,4.883
1533045070.196,19.531,-48.340,10.742,19.043,40.527
1533045070.200,28.809,-62.012,5.371,21.973,48.340
1533045070.204,41.016,40.527,32.227,32.227,29.297
1533045070.208,34.180,12.695,31.738,34.180,8.301
1533045070.212,25.879,-35.645,12.207,30.273,24.414
1533045070.216,24.414,-113.281,7.324,18.555,-5.371
1533045070.219,35.156,-85.449,9.277,14.648,30.273
1533045070.223,37.598,-9.277,14.160,20.020,86.426
1533045070.227,32.715,-79.590,10.254,22.949,5.859
1533045070.231,33.691,-96.191,23.926,27.344,20.996
1533045070.235,25.391,-122.070,18.555,22.949,81.055
1533045070.239,19.043,-156.738,-7.324,9.766,60.547
1533045070.243,34.180,-39.551,16.113,17.090,52.246
1533045070.247,31.738,-29.785,23.438,20.020,49.805
1533045070.251,18.066,-60.059,6.348,21.484,42.480
1533045070.255,13.672,-81.543,7.324,25.391,28.809
1533045070.258,22.461,-74.707,16.113,18.066,43.457
1533045070.262,28.809,22.949,27.344,17.578,90.820
1533045070.266,28.320,13.184,30.762,27.344,11.719
1533045070.270,26.855,-0.488,27.344,31.738,-23.926
1533045070.274,23.926,-48.828,43.457,25.391,62.500
1533045070.278,26.367,-73.730,38.086,23.926,10.742
1533045070.282,26.855,36.621,17.578,21.973,-7.812
1533045070.286,27.344,68.848,24.414,22.949,39.062
1533045070.290,35.156,42.969,38.086,42.969,42.480
1533045070.294,21.484,20.020,34.180,36.133,35.645
1533045070.298,6.836,-66.406,16.113,2.930,-6.348
1533045070.301,16.602,7.324,27.832,5.859,76.660
1533045070.305,24.414,109.375,38.574,16.602,125.000
1533045070.309,27.344,99.609,41.992,22.949,71.289
1533045070.313,13.184,62.988,28.320,16.113,16.602
1533045070.317,3.906,21.973,13.184,7.324,-0.488
1533045070.321,13.184,66.895,22.949,6.348,23.926
1533045070.325,22.949,129.883,29.297,12.695,46.875
1533045070.329,13.672,145.996,26.855,10.742,-24.414
1533045070.333,3.906,138.672,25.879,1.465,-76.660
1533045070.337,2.930,34.180,19.043,2.441,-74.219
1533045070.341,9.766,48.828,19.531,2.441,-109.375
1533045070.344,15.137,198.730,45.410,9.277,-70.801
1533045070.348,16.113,188.965,39.062,12.695,-34.668
1533045070.352,22.949,131.836,14.160,15.625,-74.219
1533045070.356,13.672,94.238,15.137,8.301,7.812
1533045070.360,10.742,109.375,14.160,4.883,46.875
1533045070.364,21.973,172.852,14.648,16.602,22.461
1533045070.368,25.391,166.016,19.043,23.926,34.668
1533045070.372,20.020,168.457,22.461,17.578,37.109
1533045070.376,14.648,141.602,14.648,6.836,59.570
1533045070.380,20.508,150.391,18.555,6.348,65.918
1533045070.383,31.738,250.488,26.367,11.230,84.961
1533045070.387,23.438,240.234,18.555,16.113,61.523
1533045070.391,18.066,229.004,24.902,19.531,10.254
1533045070.395,24.414,157.715,17.578,16.602,21.973
1533045070.399,21.973,161.621,9.766,11.719,58.594
1533045070.403,24.902,270.020,20.996,15.137,60.547
1533045070.407,31.250,273.438,30.273,25.879,70.312
1533045070.411,25.391,237.305,25.879,31.250,28.809
1533045070.415,16.602,155.762,12.207,30.762,6.836
1533045070.419,21.973,88.867,11.230,21.973,78.613
1533045070.423,30.762,192.871,20.508,16.602,83.984
1533045070.426,23.438,293.457,29.785,21.484,39.551
1533045070.430,23.926,253.906,30.762,26.367,14.648
1533045070.434,23.438,185.059,19.043,22.461,44.922
1533045070.438,22.949,130.859,18.066,20.508,51.270
1533045070.442,34.180,184.082,29.297,28.320,11.230
1533045070.446,37.598,201.660,30.762,28.809,40.039
1533045070.450,28.809,161.133,27.832,24.902,37.598
1533045070.454,25.391,119.629,31.738,22.949,-11.230
1533045070.458,29.297,94.238,25.879,25.879,37.598
1533045070.462,30.762,108.398,20.996,29.297,23.438
1533045070.466,32.715,138.184,21.973,27.344,12.207
1533045070.469,20.996,154.785,28.320,16.113,77.637
1533045070.473,19.043,83.496,23.438,16.602,37.109
1533045070.477,18.555,38.086,19.531,19.531,19.531
1533045070.481,15.625,109.863,29.297,18.555,24.414
1533045070.485,21.973,140.137,32.227,19.531,-2.441
1533045070.489,28.320,125.488,32.715,23.926,-0.977
1533045070.493,26.855,105.957,32.715,23.438,2.441
1533045070.497,20.508,50.781,25.391,11.230,43.457
1533045070.501,26.367,89.355,29.297,13.184,71.777
1533045070.505,29.297,128.418,32.227,16.602,39.062
1533045070.508,28.320,77.148,17.578,13.672,9.766
